#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1742736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13548, tid=0x0000000000001ecc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015f3c000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7884, stack(0x0000000017640000,0x0000000017740000)]

Stack: [0x0000000017640000,0x0000000017740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:10702513 26689       4       org.gradle.internal.component.model.AttributeConfigurationSelector::selectConfigurationUsingAttributeMatching (445 bytes)
  object space 244224K, 37% used [0x00000000a0000000,0x00000000a5a61068,0x00000000aee80000)
 Metaspace       used 106203K, capacity 114130K, committed 114392K, reserved 1148928K
  class space    used 13486K, capacity 14819K, committed 14848K, reserved 1048576K
}
Event: 4332.882 GC heap before
{Heap before GC invocations=45 (full 4):
 PSYoungGen      total 318976K, used 294427K [0x00000000e0000000, 0x00000000f7100000, 0x0000000100000000)
  eden space 266240K, 100% used [0x00000000e0000000,0x00000000f0400000,0x00000000f0400000)
  from space 52736K, 53% used [0x00000000f3d80000,0x00000000f5906d58,0x00000000f7100000)
  to   space 55808K, 0% used [0x00000000f0400000,0x00000000f0400000,0x00000000f3a80000)
 ParOldGen       total 244224K, used 92548K [0x00000000a0000000, 0x00000000aee80000, 0x00000000e0000000)
  object space 244224K, 37% used [0x00000000a0000000,0x00000000a5a61068,0x00000000aee80000)
 Metaspace       used 106256K, capacity 114130K, committed 114392K, reserved 1148928K
  class space    used 13486K, capacity 14819K, committed 14848K, reserved 1048576K
Event: 4332.933 GC heap after
Heap after GC invocations=45 (full 4):
 PSYoungGen      total 322048K, used 17816K [0x00000000e0000000, 0x00000000f7580000, 0x0000000100000000)
  eden space 266240K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0400000)
  from space 55808K, 31% used [0x00000000f0400000,0x00000000f15663f0,0x00000000f3a80000)
  to   space 55808K, 0% used [0x00000000f3f00000,0x00000000f3f00000,0x00000000f7580000)
 ParOldGen       total 244224K, used 103741K [0x00000000a0000000, 0x00000000aee80000, 0x00000000e0000000)
  object space 244224K, 42% used [0x00000000a0000000,0x00000000a654f6b0,0x00000000aee80000)
 Metaspace       used 106256K, capacity 114130K, committed 114392K, reserved 1148928K
  class space    used 13486K, capacity 14819K, committed 14848K, reserved 1048576K
}
Event: 4637.624 GC heap before
{Heap before GC invocations=46 (full 4):
 PSYoungGen      total 322048K, used 284056K [0x00000000e0000000, 0x00000000f7580000, 0x0000000100000000)
  eden space 266240K, 100% used [0x00000000e0000000,0x00000000f0400000,0x00000000f0400000)
  from space 55808K, 31% used [0x00000000f0400000,0x00000000f15663f0,0x00000000f3a80000)
  to   space 55808K, 0% used [0x00000000f3f00000,0x00000000f3f00000,0x00000000f7580000)
 ParOldGen       total 244224K, used 103741K [0x00000000a0000000, 0x00000000aee80000, 0x00000000e0000000)
  object space 244224K, 42% used [0x00000000a0000000,0x00000000a654f6b0,0x00000000aee80000)
 Metaspace       used 106314K, capacity 114258K, committed 114392K, reserved 1148928K
  class space    used 13487K, capacity 14819K, committed 14848K, reserved 1048576K
Event: 4637.648 GC heap after
Heap after GC invocations=46 (full 4):
 PSYoungGen      total 324608K, used 14951K [0x00000000e0000000, 0x00000000f7480000, 0x0000000100000000)
  eden space 269824K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0780000)
  from space 54784K, 27% used [0x00000000f3f00000,0x00000000f4d99d30,0x00000000f7480000)
  to   space 55808K, 0% used [0x00000000f0780000,0x00000000f0780000,0x00000000f3e00000)
 ParOldGen       total 244224K, used 107129K [0x00000000a0000000, 0x00000000aee80000, 0x00000000e0000000)
  object space 244224K, 43% used [0x00000000a0000000,0x00000000a689e710,0x00000000aee80000)
 Metaspace       used 106314K, capacity 114258K, committed 114392K, reserved 1148928K
  class space    used 13487K, capacity 14819K, committed 14848K, reserved 1048576K
}
Event: 9708.757 GC heap before
{Heap before GC invocations=47 (full 4):
 PSYoungGen      total 324608K, used 284775K [0x00000000e0000000, 0x00000000f7480000, 0x0000000100000000)
  eden space 269824K, 100% used [0x00000000e0000000,0x00000000f0780000,0x00000000f0780000)
  from space 54784K, 27% used [0x00000000f3f00000,0x00000000f4d99d30,0x00000000f7480000)
  to   space 55808K, 0% used [0x00000000f0780000,0x00000000f0780000,0x00000000f3e00000)
 ParOldGen       total 244224K, used 107129K [0x00000000a0000000, 0x00000000aee80000, 0x00000000e0000000)
  object space 244224K, 43% used [0x00000000a0000000,0x00000000a689e710,0x00000000aee80000)
 Metaspace       used 106356K, capacity 114258K, committed 114392K, reserved 1148928K
  class space    used 13488K, capacity 14819K, committed 14848K, reserved 1048576K
Event: 9708.792 GC heap after
Heap after GC invocations=47 (full 4):
 PSYoungGen      total 325632K, used 8528K [0x00000000e0000000, 0x00000000f7880000, 0x0000000100000000)
  eden space 269824K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f0780000)
  from space 55808K, 15% used [0x00000000f0780000,0x00000000f0fd41f0,0x00000000f3e00000)
  to   space 56320K, 0% used [0x00000000f4180000,0x00000000f4180000,0x00000000f7880000)
 ParOldGen       total 244224K, used 113345K [0x00000000a0000000, 0x00000000aee80000, 0x00000000e0000000)
  object space 244224K, 46% used [0x00000000a0000000,0x00000000a6eb0770,0x00000000aee80000)
 Metaspace       used 106356K, capacity 114258K, committed 114392K, reserved 1148928K
  class space    used 13488K, capacity 14819K, committed 14848K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9760.235 Thread 0x000000001d22f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000641bdf4 method=org.gradle.launcher.daemon.server.exec.DaemonConnectionBackedEventConsumer$ForwardEvents.moreMessagesToSend()Z @ 4
Event: 9760.238 Thread 0x0000000018ea7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000045bfa1c method=org.gradle.internal.logging.text.AbstractStyledTextOutput.text(Ljava/lang/Object;)Lorg/gradle/internal/logging/text/StyledTextOutput; @ 11
Event: 9760.240 Thread 0x0000000018ea7800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003ea2610 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 44
Event: 9760.281 Thread 0x0000000018e9f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000368f4ec method=org.gradle.internal.logging.events.LogEvent.render(Lorg/gradle/internal/logging/text/StyledTextOutput;)V @ 22
Event: 9760.282 Thread 0x0000000018e9f800 Uncommon trap: reason=unloaded action=reinterpret pc=0x000000000447fdd4 method=com.esotericsoftware.kryo.io.Output.flush()V @ 28
Event: 9760.283 Thread 0x0000000018e9f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000682da08 method=org.gradle.internal.concurrent.CompositeStoppable.stop()V @ 114
Event: 9760.284 Thread 0x0000000018e9f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000682da08 method=org.gradle.internal.concurrent.CompositeStoppable.stop()V @ 114
Event: 9760.284 Thread 0x0000000018e9f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004509198 method=sun.nio.ch.SocketChannelImpl.ensureWriteOpen()V @ 11
Event: 9760.284 Thread 0x0000000018e9f800 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000003d6b3ac method=com.esotericsoftware.kryo.io.Output.flush()V @ 28
Event: 10702.301 Thread 0x000000001c4f8800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006aba068 method=org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode$BeanPropertyValue.isProvider()Z @ 9

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9753.845 Thread 0x0000000018ea7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea0c4218) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9753.845 Thread 0x0000000018ea7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea0c5e00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9756.908 Thread 0x000000001d232800 Exception <a 'java/io/IOException'> (0x00000000e48932e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9756.919 Thread 0x000000001d234000 Exception <a 'java/io/IOException'> (0x00000000ea391460) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9760.235 Thread 0x000000001d22f800 Exception <a 'java/io/IOException'> (0x00000000ea39ad40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9760.235 Thread 0x000000001d22f800 Exception <a 'java/io/IOException'> (0x00000000ea39b820) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9760.278 Thread 0x0000000018e9f800 Exception <a 'java/io/IOException'> (0x00000000ea6468b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9760.282 Thread 0x0000000018e9f800 Exception <a 'java/io/IOException'> (0x00000000ea668740) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9760.282 Thread 0x0000000018e9f800 Exception <a 'java/io/IOException'> (0x00000000ea66c418) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 10702.303 Thread 0x000000001c4f8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec053030) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 10702.408 Executing VM operation: RevokeBias
Event: 10702.409 Executing VM operation: RevokeBias done
Event: 10702.409 Executing VM operation: RevokeBias
Event: 10702.409 Executing VM operation: RevokeBias done
Event: 10702.409 Executing VM operation: RevokeBias
Event: 10702.410 Executing VM operation: RevokeBias done
Event: 10702.410 Executing VM operation: RevokeBias
Event: 10702.411 Executing VM operation: RevokeBias done
Event: 10702.412 Executing VM operation: RevokeBias
Event: 10702.412 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff601910000 - 0x00007ff601941000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa65fb0000 - 0x00007ffa661a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa64470000 - 0x00007ffa6452d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa638f0000 - 0x00007ffa63bb9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa60fc0000 - 0x00007ffa61050000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffa65980000 - 0x00007ffa65a2c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa64370000 - 0x00007ffa6440e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa64970000 - 0x00007ffa64a0c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa64d90000 - 0x00007ffa64ebb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa65610000 - 0x00007ffa657b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa63f30000 - 0x00007ffa63f52000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa645f0000 - 0x00007ffa6461a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa63dd0000 - 0x00007ffa63edb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa63750000 - 0x00007ffa637ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa637f0000 - 0x00007ffa638f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa56ee0000 - 0x00007ffa5717a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa657c0000 - 0x00007ffa657f0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006dea0000 - 0x000000006df72000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006e060000 - 0x000000006e8ab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa645e0000 - 0x00007ffa645e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa5b2e0000 - 0x00007ffa5b307000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa5e390000 - 0x00007ffa5e39a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa51330000 - 0x00007ffa51339000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa647d0000 - 0x00007ffa6483b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa5dd00000 - 0x00007ffa5dd0f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa5a6d0000 - 0x00007ffa5a6f9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa5aa10000 - 0x00007ffa5aa26000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa64ec0000 - 0x00007ffa65602000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa61850000 - 0x00007ffa61fe0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa64010000 - 0x00007ffa64365000 	C:\WINDOWS\System32\combase.dll
0x00007ffa63160000 - 0x00007ffa6318c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa64530000 - 0x00007ffa645de000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa64bc0000 - 0x00007ffa64c15000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa63630000 - 0x00007ffa6364f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa5a6b0000 - 0x00007ffa5a6ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa62ee0000 - 0x00007ffa62f4a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa5a690000 - 0x00007ffa5a6a3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa532c0000 - 0x00007ffa532e7000 	C:\Users\ivanm\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa5dcf0000 - 0x00007ffa5dcfd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa630c0000 - 0x00007ffa630d8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa62810000 - 0x00007ffa62844000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa63da0000 - 0x00007ffa63dc7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa635b0000 - 0x00007ffa635de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa63d20000 - 0x00007ffa63da0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa630b0000 - 0x00007ffa630bc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa62b80000 - 0x00007ffa62bbb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa657b0000 - 0x00007ffa657b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa5d1e0000 - 0x00007ffa5d1f7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa5d5a0000 - 0x00007ffa5d5bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa62bc0000 - 0x00007ffa62c8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa5d6f0000 - 0x00007ffa5d6fb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\ivanm\AppData\Local\Temp\sqlite-3.25.2-733072e8-3396-4333-a888-4286a5a5fafe-sqlitejdbc.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ivanm\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Users\ivanm\AppData\Local\Apps\2.0\HC44P0JX.GQQ\D87XVLZV.LX8\tool..tion_5e5355aaea7379a3_0002.0000_05a68044e802c429;C:\adb /m 2>>C:\Users\ivanm\Desktop\adb-installer.log
USERNAME=ivanm
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8284864k(1210752k free), swap 8284864k(3352k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Apr 05 12:58:57 2021
timezone: Hora oficial do Brasil
elapsed time: 10702 seconds (0d 2h 58m 22s)

